current,voltage,power,rpm,vibration_level,fault_label,visual_damage,noise_level,operating_condition,maintenance_status
5.62,225.7,1269.434,1450.0,0.213,bearing_fault,1,Low,Normal,due soon
9.66,203.4,1965.864,1500.0,1.093,misalignment,0,Low,Overloaded,due soon
8.12,206.5,1677.8,1500.0,0.656,bearing_fault,0,High,High Temp,none
7.19,235.9,1697.021,1450.0,1.009,stator_fault,1,Low,High Temp,recent
4.09,224.3,917.387,1500.0,0.452,normal,0,Medium,High Temp,recent
4.09,200.4,820.636,1450.0,1.085,normal,0,Medium,Overloaded,none
3.41,204.1,695.981,1500.0,0.528,normal,1,High,Normal,none
9.06,226.5,2053.29,1450.0,0.112,stator_fault,0,Medium,Overloaded,due soon
7.21,200.2,1444.442,1450.0,1.096,stator_fault,0,Medium,Normal,recent
7.96,206.4,1642.944,1450.0,0.2,bearing_fault,1,Medium,Normal,none
3.14,221.9,696.766,1500.0,0.451,bearing_fault,1,Low,Overloaded,recent
9.79,227.7,2228.283,1500.0,1.145,bearing_fault,0,Low,Normal,none
8.83,226.1,1997.363,1500.0,1.146,misalignment,0,Medium,Normal,none
4.49,209.0,939.41,1450.0,0.731,normal,1,High,High Temp,recent
4.27,228.5,975.795,1500.0,0.795,normal,1,Low,Normal,none
4.28,209.5,896.66,1500.0,0.593,bearing_fault,0,High,Overloaded,none
5.13,213.0,1093.89,1450.0,0.423,normal,1,Medium,Overloaded,due soon
6.67,229.9,1533.533,1550.0,0.462,bearing_fault,0,Medium,Normal,none
6.02,226.0,1361.72,1450.0,0.84,misalignment,0,Low,High Temp,none
5.04,234.0,1500.0,0.928,misalignment,0,Medium,High Temp,none,
7.28,226.3,1450.0,0.971,stator_fault,0,Low,Normal,due soon,
3.98,222.7,1550.0,0.969,misalignment,0,Medium,Normal,recent,
5.05,203.7,1450.0,0.2,bearing_fault,1,Medium,Overloaded,due soon,
5.56,214.7,1500.0,0.644,misalignment,1,Low,Normal,due soon,
6.19,210.6,1550.0,0.163,stator_fault,1,Low,High Temp,recent,
8.5,209.8,1500.0,0.704,normal,1,Low,Normal,due soon,
4.4,238.9,1550.0,0.586,bearing_fault,0,Medium,Overloaded,recent,
6.6,215.7,1550.0,1.076,normal,0,Medium,Overloaded,due soon,
7.15,235.7,1450.0,0.486,stator_fault,0,High,Overloaded,recent,
3.33,225.2,1450.0,0.229,stator_fault,0,Low,Overloaded,none,
7.25,231.8,1500.0,0.257,stator_fault,1,Medium,Overloaded,due soon,
4.19,220.1,1450.0,0.938,normal,0,Medium,Normal,due soon,
3.46,223.1,1450.0,0.78,normal,0,Low,Normal,due soon,
